slide_num,content,style
52,y,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
52, in the forward pass. The higher the activation of the ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
52,source node,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.23529412, 'green': 0.5372549, 'blue': 0.6156863}}}}"
52,", the more the weight gets adjusted.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
52,"
",{}
53,The sigmoid activation we’ve used so far allows only positive values to emerge from the hidden layer. If we switch to an activation that also allows negative activations (like a linear activation or a ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
53,tanh,{'bold': True}
53," activation), we see that backpropagation very naturally takes the sign into account.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
53,"
",{}
53,"In this case, we want to update in such a way that ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
53,y,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.4, 'green': 0.30980393, 'blue': 0.5058824}}}}"
53," decreases, but we note that the weight ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
53,v,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
53,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'baselineOffset': 'SUBSCRIPT'}"
53, is multiplied by a ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
53,negative,{'italic': True}
53, value. This means that (for this instance) ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
53,v,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
53,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'baselineOffset': 'SUBSCRIPT'}"
53," contributes negatively to the loss, and its value should be increased.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
53,"
",{}
53,Note that the sign of ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
53,v,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
53,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'baselineOffset': 'SUBSCRIPT'}"
53," itself doesn’t matter. Whether it’s positive or negative, its value should increase.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
53,"
",{}
54,If we could change ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
54,h,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.23529412, 'green': 0.5372549, 'blue': 0.6156863}}}}"
54,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.23529412, 'green': 0.5372549, 'blue': 0.6156863}}}, 'baselineOffset': 'SUBSCRIPT'}"
54," directly, this is how we’d do it. We take the value of ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
54,v,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
54,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'baselineOffset': 'SUBSCRIPT'}"
54, to be a constant. We want to decrease the output of the network. Since ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
54,v,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
54,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'baselineOffset': 'SUBSCRIPT'}"
54, makes a ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
54,negative,{'italic': True}
54," contribution to the loss, we can achieve this by","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
54, increasing,{'italic': True}
54, the activation of the source node of ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
54,v,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
54,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'baselineOffset': 'SUBSCRIPT'}"
54,.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
54,"
",{}
55,"Moving down to k2, remember that the derivative of the sigmoid is the output of the sigmoid times 1 minus that output.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
55,"
",{}
55,"We see here, that in the extreme regimes, the sigmoid is ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
55,resistant to change,{'italic': True}
55,. The close to 1 or 0 we get the smaller the weight update becomes.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
55,"
",{}
55,"This is actually a great downside of the sigmoid activation, and one of the big reasons it was eventually replaced by the ReLU as the default choice for hidden units. We’ll come back to this in later lectures.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
55,"
",{}
55,"Nevertheless, this update rule tells us what the change is to ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
55,k,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.48235294, 'green': 0.5803922, 'blue': 0.2784314}}}}"
55,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.48235294, 'green': 0.5803922, 'blue': 0.2784314}}}, 'baselineOffset': 'SUBSCRIPT'}"
55, that we ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
55,want to achieve,{'italic': True}
55, by changing the gradients we can actually change (in this case ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
55,the weights,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
55, of layer 1).,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
55,"
",{}
56,"Finally, we come to the weights of the first layer. As before, we want the output of the network to ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
56,de,{'italic': True}
56,"crease. To achieve this, we want ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
56,h,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.23529412, 'green': 0.5372549, 'blue': 0.6156863}}}}"
56,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.23529412, 'green': 0.5372549, 'blue': 0.6156863}}}, 'baselineOffset': 'SUBSCRIPT'}"
56, to ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
56,in,{'italic': True}
56,crease (because ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
56,v,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
56,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'baselineOffset': 'SUBSCRIPT'}"
56," is negative). However, the input x","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
56,1,{'baselineOffset': 'SUBSCRIPT'}
56," is negative, so we should decrease ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
56,w,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
56,12,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'baselineOffset': 'SUBSCRIPT'}"
56, to increase ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
56,h,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.23529412, 'green': 0.5372549, 'blue': 0.6156863}}}}"
56,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.23529412, 'green': 0.5372549, 'blue': 0.6156863}}}, 'baselineOffset': 'SUBSCRIPT'}"
56,. This is all beautifully captured by the chain rule: the two negatives of x,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
56,1,{'baselineOffset': 'SUBSCRIPT'}
56, and ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
56,v,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
56,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'baselineOffset': 'SUBSCRIPT'}"
56, cancel out and we get a positive value which we subtract from ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
56,w,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
56,12,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'baselineOffset': 'SUBSCRIPT'}"
56,.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
56,"
",{}
58,Assume that ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
58,k,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.48235294, 'green': 0.5803922, 'blue': 0.2784314}}}}"
58, and ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
58,y,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.4, 'green': 0.30980393, 'blue': 0.5058824}}}}"
58, are initialized with 0s.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
58,"
",{}
59,"Note that we don’t implement the derivations from slide 39 directly. Instead, we work backwards down the neural network: computing the derivative of each node as we go by taking the derivative of the los over the outputs and multiplying it by the local derivative.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
59,"
",{}
60,"To look at this a bit more closely, we’ll use an analogy. Think of the neural network as a hierarchical structure like a government, trying to make a decision. The output node is the prime minister: he provides the final decision (for instance what the tax on cigarettes should be). ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
60,"
",{}
60,"To make this decision, he listens to his ministers. His ministers don’t tell him what to do, they just shout. The louder they shout, the higher they want him to make the output.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
60,"
",{}
60,"If he trusts a particular minister, he will ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
60,weigh,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
60, their advice ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
60,positively,{'italic': True}
60,", and follow their advice. If he ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
60,dis,{'italic': True}
60,"trusts the minister, he will do the opposite of what the minister says: that is their ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
60,weight,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
60," will be negative. The ministers each listen to a bank of civil servants and weigh their opinions in the same way the prime minister weight theirs. All ministers listen to the same civil servants, but they have their own","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
60, level of trust ,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
60,for each.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
60,"
",{}
60,"(We haven’t drawn the bias, but you can think of the bias as the prime minister’s own opinion; how strong the opinions of the ministers need to be to change his mind).","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
60,"
",{}
60,"
","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
60,image sources: ,"{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 8, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
60,"
",{}
60,https://www.government.nl/government/members-of-cabinet/mark-rutte,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.011764706, 'green': 0.39607844, 'blue': 0.7529412}}}, 'bold': True, 'link': {'url': 'https://www.government.nl/government/members-of-cabinet/mark-rutte'}, 'underline': True}"
60,"
",{}
60,https://www.government.nl/government/members-of-cabinet/ingrid-van-engelshoven,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.011764706, 'green': 0.39607844, 'blue': 0.7529412}}}, 'bold': True, 'link': {'url': 'https://www.government.nl/government/members-of-cabinet/ingrid-van-engelshoven'}, 'underline': True}"
60,"
",{}
60,https://www.rijksoverheid.nl/regering/bewindspersonen/kajsa-ollongren,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.011764706, 'green': 0.39607844, 'blue': 0.7529412}}}, 'bold': True, 'link': {'url': 'https://www.rijksoverheid.nl/regering/bewindspersonen/kajsa-ollongren'}, 'underline': True}"
60,"
",{}
60,"Door Photo: Yordan Simeonov (EU2018BG) - Dit bestand is afgeleid van: Informal JHA meeting (Justice) Arrivals (26031834658).jpg, CC BY-SA 2.0, ","{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 8, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
60,https://commons.wikimedia.org/w/index.php?curid=70324317,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.011764706, 'green': 0.39607844, 'blue': 0.7529412}}}, 'bold': True, 'link': {'url': 'https://commons.wikimedia.org/w/index.php?curid=70324317'}, 'underline': True}"
60,"
",{}
61,So let’s say the network has produced an output. The prime minister has set a tax on cigarettes ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
61,y,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.23529412, 'green': 0.5372549, 'blue': 0.6156863}}}}"
61,", and based on the consequences realises that he should actually have set a tax of t. He’s now going to adjust his level of trust in each of his subordinates.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
61,"
",{}
61,Looking at the update rule for weight ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
61,v,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.87058824, 'green': 0.41568628, 'blue': 0.0627451}}}}"
61,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.87058824, 'green': 0.41568628, 'blue': 0.0627451}}}, 'baselineOffset': 'SUBSCRIPT'}"
61,", we can see that he takes two things into account: the error (","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
61,y,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.4, 'green': 0.30980393, 'blue': 0.5058824}}}}"
61,"-t), how wrong he was, and what minister","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
61, ,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.8627451, 'green': 0.7411765, 'blue': 0.13725491}}}}"
61,h,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.23529412, 'green': 0.5372549, 'blue': 0.6156863}}}}"
61,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.23529412, 'green': 0.5372549, 'blue': 0.6156863}}}, 'baselineOffset': 'SUBSCRIPT'}"
61, told him to do.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
61,"
",{}
61,"If  the error is positive, he set ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
61,y,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.4, 'green': 0.30980393, 'blue': 0.5058824}}}}"
61, too high. If ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
61,h,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.23529412, 'green': 0.5372549, 'blue': 0.6156863}}}}"
61,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.23529412, 'green': 0.5372549, 'blue': 0.6156863}}}, 'baselineOffset': 'SUBSCRIPT'}"
61," shouted loudly, he will lower his trust in her. ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
61,"
",{}
61,"If the error is negative, he set ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
61,y,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.4, 'green': 0.30980393, 'blue': 0.5058824}}}}"
61, too low. If ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
61,h,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.23529412, 'green': 0.5372549, 'blue': 0.6156863}}}}"
61,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.23529412, 'green': 0.5372549, 'blue': 0.6156863}}}, 'baselineOffset': 'SUBSCRIPT'}"
61," shouted loudly, he will increase his trust in her. ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
61,"
",{}
61,"If we use a sigmoid activation, the ministers can only provide values between 0 and 1. If we use an activation that allows ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
61,h,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.23529412, 'green': 0.5372549, 'blue': 0.6156863}}}}"
61,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.23529412, 'green': 0.5372549, 'blue': 0.6156863}}}, 'baselineOffset': 'SUBSCRIPT'}"
61," to be negative (for instance a tanh activation), we see that the minister takes the sign into account: if ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
61,h,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.23529412, 'green': 0.5372549, 'blue': 0.6156863}}}}"
61,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.23529412, 'green': 0.5372549, 'blue': 0.6156863}}}, 'baselineOffset': 'SUBSCRIPT'}"
61," was negative and the error was negative too, the trust in the minister increases (because the PM should’ve listened to her).","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
61,"
",{}
62,To see how much minister ,"{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
62,h,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.6392157, 'green': 0.45882353, 'blue': 0.07058824}}}}"
62,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.6392157, 'green': 0.45882353, 'blue': 0.07058824}}}, 'baselineOffset': 'SUBSCRIPT'}"
62, needs to adjust her trust in x,"{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
62,1,{'baselineOffset': 'SUBSCRIPT'}
62,", she first looks at the ","{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
62,global error,{'italic': True}
62,.,"{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
62,"
",{}
62,"To see how much she contributed to that global error, and whether she contributed negatively or positively, she multiplies by ","{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
62,v,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.7411765, 'green': 0.35686275, 'blue': 0.047058824}}}}"
62,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.7411765, 'green': 0.35686275, 'blue': 0.047058824}}}, 'baselineOffset': 'SUBSCRIPT'}"
62,", her level of influence over the decision. This is a crucial part of  backpropagation:","{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
62," if the outcome was bad, but the prime minister did the opposite of what she said (because ",{'bold': True}
62,v,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'bold': True}"
